,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ImgPath,XMin,XMax,YMin,YMax,ClassName,Unnamed: 0.1.1.1
209,5995,,,rcnn-test-data/Coffee cup/ae1251b9fabd716c.jpg,0.633721,0.715116,0.902985,0.998756,Coffee cup,
210,1691,,,rcnn-test-data/Box/98ad33d9eb7ff58d.jpg,0.11625,0.860625,0.117399,0.882601,Box,
211,2231,,,rcnn-test-data/Book/6720160734c09081.jpg,0.25,0.298125,0.514167,0.923333,Book,
212,1079,,,rcnn-test-data/Box/752755dfa2b912c2.jpg,0.138125,0.41375,0.468545,0.791549,Box,
213,4229,,,rcnn-test-data/Book/d27e4061203fca26.jpg,0.006129,0.998979,0.007556999999999999,0.988665,Book,
214,6232,,,rcnn-test-data/Coffee cup/2e56773df6dcb4c3.jpg,0.49375,0.59,0.713884,0.840525,Coffee cup,
215,6024,,,rcnn-test-data/Coffee cup/7d01386e113a0987.jpg,0.343125,0.803125,0.190833,0.8849389999999999,Coffee cup,
216,5897,,,rcnn-test-data/Coffee cup/c96663516e7d0d8f.jpg,0.253125,0.7825,0.091932,0.8142590000000001,Coffee cup,
217,1158,,,rcnn-test-data/Box/1b7b085bbcc77311.jpg,0.0,0.501875,0.0,0.594167,Box,
218,94,,,rcnn-test-data/Box/8fffcdba51f3d704.jpg,0.212418,0.998366,0.171569,0.892157,Box,
219,5190,,,rcnn-test-data/Book/2dc0baa993a2bd25.jpg,0.51,0.729375,0.576667,0.9125,Book,
220,5690,,,rcnn-test-data/Coffee cup/f003d5461e14d4b8.jpg,0.158333,0.999167,0.055625,0.870625,Coffee cup,
221,59,,,rcnn-test-data/Box/c8ce0524d70710fc.jpg,0.0,1.0,0.421667,0.833333,Box,
222,3666,,,rcnn-test-data/Book/013547912a1c0427.jpg,0.500625,0.96875,0.010833,0.999167,Book,
223,674,,,rcnn-test-data/Box/0464a1dafaa33d6d.jpg,0.108333,0.921296,0.135185,0.934259,Box,
224,199,,,rcnn-test-data/Box/015a31e4b8800f45.jpg,0.085,0.94125,0.0,0.998117,Box,
225,6344,,,rcnn-test-data/Coffee cup/523cf712252c5f90.jpg,0.0,0.999167,0.53375,0.999375,Coffee cup,
226,1669,,,rcnn-test-data/Box/fc7ccacf9104d4f6.jpg,0.774375,0.889375,0.053471000000000005,0.292683,Box,
227,5800,,,rcnn-test-data/Coffee cup/03eda0182dc86d69.jpg,0.063125,0.49625,0.219512,0.836773,Coffee cup,
228,96,,,rcnn-test-data/Box/af871aed2f69c6d3.jpg,0.165625,0.742188,0.169048,0.890476,Box,
229,1222,,,rcnn-test-data/Box/e4c262c3b204548c.jpg,0.489062,0.704687,0.25,0.610417,Box,
230,861,,,rcnn-test-data/Box/77bfc74b968b90ce.jpg,0.27125,0.5275,0.733333,0.998333,Box,
231,6554,,,rcnn-test-data/Coffee cup/661358f0ed98e0c1.jpg,0.602539,0.8457030000000001,0.429688,0.955729,Coffee cup,
232,6208,,,rcnn-test-data/Coffee cup/254fb2c888ae2b19.jpg,0.14875,0.1825,0.385,0.419167,Coffee cup,
233,5685,,,rcnn-test-data/Coffee cup/67a6a70c46dcaaeb.jpg,0.725,0.999375,0.639775,0.991557,Coffee cup,
234,6813,,,rcnn-test-data/Coffee cup/6ac46fe94e77cdc3.jpg,0.101875,0.365,0.198333,0.565,Coffee cup,
235,6138,,,rcnn-test-data/Coffee cup/2d99852c5efe740c.jpg,0.346875,0.654375,0.24015,0.670732,Coffee cup,
236,1368,,,rcnn-test-data/Box/a90e0a1f9b08d83a.jpg,0.41625,0.591875,0.624167,0.898333,Box,
237,3436,,,rcnn-test-data/Book/9a0a338fa3604248.jpg,0.6125,0.68625,0.6925,0.72,Book,
238,1690,,,rcnn-test-data/Box/afdb2b33f8f0cee6.jpg,0.143125,0.849375,0.155722,0.8424020000000001,Box,
239,948,,,rcnn-test-data/Box/de21d422bb0d637f.jpg,0.068627,0.915033,0.042484,0.8643790000000001,Box,
240,4982,,,rcnn-test-data/Book/96740e1452dd096a.jpg,0.04537,0.999074,0.174074,0.355556,Book,
241,563,,,rcnn-test-data/Box/7ba8827a7c453b59.jpg,0.398125,0.75625,0.175,0.705833,Box,
242,1074,,,rcnn-test-data/Box/6795fbb53c96b536.jpg,0.859375,0.934375,0.479167,0.572917,Box,
243,2866,,,rcnn-test-data/Book/b0da5a3ab9e916dc.jpg,0.0,0.810938,0.1875,0.995313,Book,
244,3803,,,rcnn-test-data/Book/afc86329656b7694.jpg,0.452414,0.6303449999999999,0.044375,0.8725,Book,
245,3809,,,rcnn-test-data/Book/a43b69fde574fd16.jpg,0.017256999999999998,0.990009,0.007523999999999999,0.990596,Book,
246,4729,,,rcnn-test-data/Book/2d86b2ff609c1959.jpg,0.875235,0.941839,0.573125,0.65375,Book,
247,735,,,rcnn-test-data/Box/22f438c48b342020.jpg,0.039437,0.315493,0.595625,0.893125,Box,
248,1360,,,rcnn-test-data/Box/c7ae02f191b3dbf6.jpg,0.393555,0.5117189999999999,0.428819,0.751736,Box,
249,4893,,,rcnn-test-data/Book/4a57f95efad12b24.jpg,0.559375,0.6325,0.79,0.805,Book,
250,440,,,rcnn-test-data/Box/71630491ee819b7a.jpg,0.163125,0.376875,0.676421,0.999164,Box,
251,1442,,,rcnn-test-data/Box/d6feabbbdeab610d.jpg,0.10405,0.377095,0.865,0.993125,Box,
252,1188,,,rcnn-test-data/Box/aaf08c9cd698cee5.jpg,0.047434,0.94479,0.062274,0.954874,Box,
253,875,,,rcnn-test-data/Box/09144fe20c289d65.jpg,0.0,0.990833,0.57375,0.9975,Box,
254,5489,,,rcnn-test-data/Book/308d7e3232f6856f.jpg,0.654167,0.733333,0.471875,0.541875,Book,
255,5412,,,rcnn-test-data/Book/3cc34dcb558b003b.jpg,0.630047,0.714554,0.574375,0.63625,Book,
256,1157,,,rcnn-test-data/Box/7745b776c6b63a87.jpg,0.152399,0.5898399999999999,0.04375,0.94625,Box,
257,4592,,,rcnn-test-data/Book/d85772c45fd993ea.jpg,0.036875,0.06125,0.249531,0.393058,Book,
258,5210,,,rcnn-test-data/Book/ca8713f3b335bf9b.jpg,0.539375,0.60375,0.829268,0.999062,Book,
259,4911,,,rcnn-test-data/Book/0ea09a9493868546.jpg,0.0,0.821875,0.4875,0.998438,Book,
260,5677,,,rcnn-test-data/Book/cbbb5f9ae87db50e.jpg,0.0,0.999375,0.055227,0.994083,Book,
261,2416,,,rcnn-test-data/Book/3929911d6b6a3cf8.jpg,0.0,0.420312,0.04375,0.840625,Book,
262,3712,,,rcnn-test-data/Book/857c7f8ea40e5299.jpg,0.215,0.425,0.347131,0.65381,Book,
263,5192,,,rcnn-test-data/Book/2dc0baa993a2bd25.jpg,0.59875,0.811875,0.16,0.523333,Book,
264,5019,,,rcnn-test-data/Book/62d0cacdeea69f06.jpg,0.002083,0.997917,0.492188,0.592188,Book,
265,2390,,,rcnn-test-data/Book/c521ac634aca4d31.jpg,0.868132,0.959341,0.432373,0.8536590000000001,Book,
266,2075,,,rcnn-test-data/Book/53210620a32f44c8.jpg,0.762695,0.7929689999999999,0.5429689999999999,0.625,Book,
267,4881,,,rcnn-test-data/Book/65247d71e5f845ca.jpg,0.043333,0.9425,0.015625,0.996875,Book,
268,5280,,,rcnn-test-data/Book/eb7038a3c1dee2d8.jpg,0.370833,0.508333,0.126563,0.96875,Book,
269,45,,,rcnn-test-data/Box/3724bbc976e3be7b.jpg,0.113508,1.0,0.335625,0.841875,Book,
